mse,anomaly
0.0006837977361378672,0
0.0028271138916830287,0
0.0007436536888855114,0
0.0036270722870121565,0
0.003447482079410054,0
0.001430750438122592,0
0.0010311770709210669,0
0.0011978448858791545,0
0.0019414488996990044,0
0.00046543761752985627,0
0.0004225006395806808,0
0.001490063920138543,0
0.0020054678321348328,0
0.003947055320699888,0
0.0005299718959347611,0
0.0003356383008934425,0
0.0001907147967761278,0
0.0011817656723096459,0
0.003487276918628251,0
0.0027401910747441196,0
0.0009590002818234637,0
0.0026381868373927227,0
0.005715810883558344,0
0.0091584914240599,0
0.0035156329685975987,0
0.0008950687172857138,0
0.0009690424355587672,0
0.0014216294728673032,0
0.00043246158272908713,0
0.006164216771451727,0
0.0004896027823499073,0
0.0004341555312615003,0
0.0006231250139832605,0
0.004900461346516495,0
0.0007636751968671371,0
0.001178091110576163,0
0.003070817175051867,0
0.011214505071925812,1
0.0019078080960899927,0
0.0014744534165922955,0
0.0014611154303135513,0
0.001660268863533951,0
0.0008282000901591618,0
